sid,i1,i2,result,decision,i1_note,i2_note,doi
1,m,m,m,m,,,10.1007/s00394-019-02139-6
3,t,t,t,t,,,10.1024/0300-9831/a000683
4,NA,NA,NA,NA,,,10.2478/bhk-2021-0014
5,NA,NA,NA,NA,d?,,10.1152/japplphysiol.00250.2018
6,NA,NA,NA,NA,,,10.1123/ijsnem.2019-0237
7,NA,NA,NA,NA,,,10.1249/MSS.0000000000001289
8,NA,NA,NA,NA,d?,,10.1519/JSC.0000000000002389
9,d,d,d,d,NA?,duration unclear,10.5114/biolsport.2018.71487
10,NA,NA,NA,NA,,,10.1519/JSC.0000000000002259
11,t,t,t,t,,,10.1016/j.jvir.2020.03.028
12,e,e,e,e,d?,,10.5114/pedm.2020.98718
13,l,l,l,l,,,10.20960/nh.1511
14,NA,NA,NA,NA,d?,duration unclear,10.1152/japplphysiol.00684.2018
15,m,m,m,m,extrapolation method,,10.23736/S0022-4707.16.05964-X
16,NA,NA,NA,NA,e? m?,,10.1519/JSC.0000000000002696
17,NA,NA,NA,NA,,duration unclear,10.3389/fendo.2019.00116
18,NA,NA,NA,NA,d?,,10.1016/j.wem.2018.01.005
19,r,e,XXX,r,Zweitverwertung,,10.3390/life12020306
20,NA,NA,NA,NA,,duration unclear,10.3390/app12031371
21,NA,NA,NA,NA,d?,duration unclear,10.2478/bhk-2020-0006
25,NA,NA,NA,NA,d?,duration unclear,10.3390/ijerph16173037
28,NA,NA,NA,NA,,duration unclear,10.1016/j.hlc.2018.12.007
29,NA,o,XXX,o,,no information on testing,10.1249/MSS.0000000000001985
30,NA,NA,NA,NA,,,10.1519/JSC.0000000000003437
31,NA,NA,NA,NA,,,10.3389/fphys.2021.701541
32,NA,NA,NA,NA,,,10.14814/phy2.14164
33,NA,NA,NA,NA,,duration unclear,10.1080/00140139.2018.1473644
34,o,NA,XXX,r,not protocol mentioned,,10.1038/s41598-018-35715-7
36,NA,NA,NA,NA,,,10.3390/healthcare9070851
37,NA,NA,NA,NA,,,10.3390/ijerph17114174
39,NA,NA,NA,NA,,,10.1080/09638288.2016.1260648
40,NA,NA,NA,NA,,,10.5114/hpc.2021.107781
43,NA,NA,NA,NA,d?,,10.1038/s41598-019-54912-6
44,NA,NA,NA,NA,,,10.2478/bhk-2019-0023
45,NA,NA,NA,NA,,,10.1016/j.scispo.2018.04.004
46,t,t,t,t,,,10.22631/ijaep.v6i3.192
47,NA,o,XXX,o,,no information on protocol,10.1519/JSC.0000000000003470
50,t,t,t,t,,,10.1183/13993003.congress-2019.PA4132
51,NA,NA,NA,NA,,,10.1016/j.resp.2018.07.013
52,d,NA,XXX,NA,NA?,duration unclear,10.1186/s12970-020-0341-4
54,e,NA,XXX,e,,,10.1080/09593985.2020.1825580
55,NA,NA,NA,NA,,,10.1002/ppul.23896
56,NA,NA,NA,NA,,,10.1111/sms.13223
58,m,m,m,m,,,10.1249/MSS.0000000000002321
59,NA,NA,NA,NA,,,10.1249/MSS.0000000000001377
60,NA,NA,NA,NA,,,10.1371/journal.pone.0183926
61,m,m,m,m,,,10.1186/s12877-021-02128-7
62,NA,e,XXX,e,,,10.1007/s00246-021-02806-8
63,NA,NA,NA,NA,,,10.23736/S0022-4707.19.09912-2
64,NA,NA,NA,NA,e?,,10.3389/fpsyg.2017.01344
66,NA,NA,NA,NA,,,10.1177/0031512518754584
67,NA,NA,NA,NA,,,10.12965/jer.1836454.227
68,o,o,o,o,nichts beschrieben!,no information on testing,10.23736/S0022-4707.21.12236-4
69,l,l,l,l,,,10.14529/hsm170401
70,NA,NA,NA,NA,d?,,10.1139/apnm-2018-0427
71,o,e,XXX,e,six min walk test,,10.1016/j.ijnurstu.2019.103418
72,e,c,XXX,c,,,10.1007/s[phone]-x
73,NA,NA,NA,NA,,,10.1111/sms.13886
75,l,l,l,l,,,10.12873/393robles
76,NA,NA,NA,NA,,,10.1519/JSC.0000000000003837
77,NA,NA,NA,NA,,,10.1016/j.jtherbio.2018.10.004
80,NA,NA,NA,NA,,duration unclear,10.1016/j.jsams.2017.08.005
81,o,o,o,o,heat conditions,no information on testing,10.1016/j.ssci.[phone]
83,NA,NA,NA,NA,,,10.1111/sms.12854
84,m,e,XXX,m,post-exercise,,10.1155/2020/2073803
85,m,o,XXX,m,,no information on testing,10.1080/00140139.2018.1497207
86,NA,d,XXX,d,,duration unclear,10.1016/j.bone.2021.116102
87,NA,NA,NA,NA,,,10.1111/anec.12521
88,r,r,r,r,Zweitverwertung,no information on testing,10.1007/s00438-019-01639-8
89,NA,NA,NA,NA,,,10.1139/apnm-2020-0307
90,NA,NA,NA,NA,,,10.1016/j.physbeh.2020.113110
91,o,o,o,o,no description,no information on testing,10.31901/24566330.2020/20.03.759
92,r,o,XXX,r,Zweitverwertung,no information on testing,10.1016/j.annepidem.2017.08.011
94,NA,NA,NA,NA,,,10.3390/app9030589
95,NA,NA,NA,NA,,,10.3390/nu9080820
97,e,o,XXX,e,m? o? six min walk test,no information on testing,10.1111/joic.12531
98,m,m,m,m,,,10.1002/hpja.2
99,m,m,m,m,,,10.1590/1806-9282.66.5.600
102,m,NA,XXX,r,r?,,10.1016/j.jpsychires.2019.03.011
104,NA,d,XXX,d,,,10.33549/physiolres.934114
105,NA,NA,NA,NA,,duration unclear,10.1186/s13102-021-00375-0
106,m,NA,XXX,m,Montreal Track tests,duration unclear,10.3389/fphys.2020.579835
108,NA,NA,NA,NA,,,10.1016/j.jshs.2017.01.009
109,d,d,d,d,GXT,duration unclear,10.1123/ijspp.2020-0923
110,t,t,t,t,,,10.1123/ijsnem.2020-0265
111,NA,NA,NA,NA,,,10.1152/japplphysiol.00131.2019
112,NA,NA,NA,NA,d?,duration unclear,10.3389/fphys.2017.00175
113,NA,NA,NA,NA,,,10.3233/IES-192229
114,NA,NA,NA,NA,,,10.1194/jlr.M091942
117,NA,NA,NA,NA,,duration unclear,10.1016/j.resp.2016.12.003
118,r,r,r,r,Zweitverwertung,,10.1371/journal.pone.0223449
119,NA,NA,NA,NA,,,10.1016/j.heliyon.2020.e05427
120,NA,NA,NA,NA,,,10.3390/sports7040082
121,NA,NA,NA,NA,,,10.1080/17461391.2020.1867650
123,NA,NA,NA,NA,,,10.1177/2047487318808014
124,NA,NA,NA,NA,,duration unclear,10.1371/journal.pone.0170060
125,t,t,t,t,,,10.23736/S0022-4707.21.12342-4
126,NA,NA,NA,NA,,,10.1186/s12970-020-00405-1
127,NA,NA,NA,NA,,,10.3389/fspor.2019.00017
128,NA,NA,NA,NA,,,10.1016/j.jelekin.2019.06.006
129,NA,e,XXX,d,,also d,10.2196/mhealth.7437
131,o,NA,XXX,NA,mouthpiece with nose clip,,10.1097/JOM.0000000000001873
132,NA,NA,NA,NA,,,10.3389/fphys.2021.665462
133,d,d,d,d,,duration unclear,10.3390/app[phone],NA,NA,NA,NA,,,10.1111/sms.12859
135,m,m,m,m,,,10.1186/s[phone]-7
136,NA,d,XXX,NA,,duration unclear,10.1155/2018/4081802
137,NA,NA,NA,NA,,,10.1515/hukin-2017-0055
138,NA,NA,NA,NA,,duration unclear,10.1123/ijspp.2020-0483
139,NA,NA,NA,NA,,,10.1080/20018525.2018.1468714
140,NA,NA,NA,NA,,,10.1097/JSM.0000000000000331
141,NA,NA,NA,NA,,,10.3389/fphys.2017.00690
142,m,m,m,m,shuttlle run,,10.14198/jhse.2017.124.05
143,NA,NA,NA,NA,,,10.1007/s00421-020-04334-4
144,m,r,XXX,r,estimated VO2max,,10.1177/2047487318807279
145,NA,d,XXX,NA,,duration unclear,10.18869/acadpub.aassjournal.5.1.7
146,NA,NA,NA,NA,,,10.1016/j.jsams.2018.02.005
147,NA,NA,NA,NA,,,10.1007/s40519-016-0356-7
148,m,NA,XXX,m,,,10.1007/s40618-020-01426-y
151,NA,o,XXX,NA,,no information on protocol,10.23736/S0022-4707.17.07845-8
153,NA,NA,NA,NA,,duration unclear,10.1186/s13102-021-00231-1
154,o,o,o,o,no description,no information on testing,10.1111/jsr.12836
155,NA,NA,NA,NA,,duration unclear,10.2196/10338
156,m,r,XXX,r,r? Zweitverwertung?,also m,10.1016/j.clnu.2016.09.026
157,NA,NA,NA,NA,,,10.3389/fphys.2018.01485
158,NA,NA,NA,NA,,evtl r,10.3390/biom9100630
159,NA,d,XXX,NA,c?,duration unclear,10.5114/biolsport.2018.77828
160,m,m,m,m,estimated VO2max,,10.3390/ijerph18094606
161,NA,d,XXX,d,,,10.1007/s00125-020-05329-8
162,NA,NA,NA,NA,,,10.1371/journal.pone.0237388
163,NA,o,XXX,o,,no information on protocol,10.1016/j.jtherbio.2019.06.006
164,NA,NA,NA,NA,,,10.3390/ijerph17093190
166,t,t,t,t,,,10.23736/S0022-4707.20.10945-9
167,NA,e,XXX,NA,,test end if max hr occured in 10% ,10.1080/02640414.2019.1601149
168,NA,NA,NA,NA,,,10.1016/j.scispo.2018.12.010
169,NA,NA,NA,NA,,mean duration (calculated): 19.9min,10.3390/sports8090116
170,NA,NA,NA,NA,,,10.3390/ijerph16162845
171,e,o,XXX,e,NA?,no information on testing,10.1016/j.eujim.2019.05.004
172,NA,NA,NA,NA,,,10.3389/fnut.2018.00086
173,NA,NA,NA,NA,,,10.3390/ijerph18105050
175,c,NA,XXX,NA,swimming test,,10.1186/s12970-020-00392-3
176,NA,NA,NA,NA,,,10.1249/MSS.0000000000001353
177,l,l,l,l,,,10.14529/hsm210307
178,NA,NA,NA,NA,,,10.3389/fphys.2018.01682
179,NA,NA,NA,NA,,,10.1113/JP279161
181,o,o,o,o,no description,no information on testing,10.1210/jc.2018-01056
182,NA,NA,NA,NA,,,10.1590/1517-869220172303156004
183,NA,NA,NA,NA,,,10.1016/j.trci.2018.02.003
184,NA,NA,NA,NA,,,10.3390/ijerph17113943
186,NA,d,XXX,d,,,10.3390/nu12082315
187,NA,NA,NA,NA,o? no description,,10.1371/journal.pone.0166299
188,m,m,m,m,estimated VO2max,,10.2478/hukin-2019-0027
189,t,t,t,t,,,10.23736/S0022-4707.19.10225-3
190,NA,d,XXX,NA,,duration unclear,10.1139/apnm-2021-0383
191,NA,NA,NA,NA,,,10.3390/nu14010149
192,m,m,m,m,estimated VO2max,,10.12659/MSM.923015
194,NA,NA,NA,NA,,,10.3390/sports5020025
196,o,d,XXX,r,no description,evtl r,10.3390/ijerph18199962
197,NA,NA,NA,NA,r? Zweitverwertung?,evtl r,10.1007/s00408-017-0039-9
198,NA,NA,NA,NA,,,10.3390/ijerph18030870
199,NA,NA,NA,NA,,duration unclear,10.1016/j.orcp.2020.08.008
200,NA,NA,NA,NA,,,10.23736/S0022-4707.16.06358-1
201,o,o,o,o,no description,protocol unclear,10.12968/ijtr.2018.0061
203,m,NA,XXX,NA,estimated VO2max,,10.1123/ijspp.2019-1001
204,NA,NA,NA,NA,,,10.1589/jpts.32.79
205,NA,NA,NA,NA,,,10.1038/s41598-022-05783-x
207,NA,NA,NA,NA,,,10.1186/s12970-019-0299-2
209,NA,NA,NA,NA,,,10.1080/02701367.2020.1817293
211,NA,o,XXX,o,,no information on protocol,10.1016/j.sleep.2019.07.007
212,NA,NA,NA,NA,,,10.1080/10400435.2018.1529005
213,d,d,d,d,,,10.1123/ijspp.2016-0093
214,NA,NA,NA,NA,o? no protocol mentioned,,10.2337/dc16-2347
215,NA,m,XXX,m,o? no description,,10.3389/fphys.2019.01204
216,NA,NA,NA,NA,,,10.14712/18059694.2021.20
218,NA,NA,NA,NA,c? bei manchen Gruppen knapp,,10.23736/S0022-4707.20.10380-3
219,l,l,l,l,,,10.5606/tftrd.2017.27790
220,NA,NA,NA,NA,,,10.1017/thg.2020.58
223,NA,NA,NA,NA,,,10.1055/a-1510-9135
225,NA,NA,NA,NA,,,10.1111/cpf.12299
226,NA,NA,NA,NA,,,10.29359/BJHPA.13.Spec.Iss1.06
228,NA,NA,NA,NA,YYIR2,,10.14198/jhse.2018.13.Proc2.19
229,NA,d,XXX,NA,,,10.1152/japplphysiol.01122.2017
230,NA,NA,NA,NA,,,10.23736/S0022-4707.17.06853-0
231,NA,NA,NA,NA,,,10.23736/S0022-4707.17.06883-9
232,NA,NA,NA,NA,,,10.1186/s12970-020-00356-7
234,NA,NA,NA,NA,,,10.1152/japplphysiol.00585.2018
235,NA,NA,NA,NA,,,10.1249/MSS.0000000000001543
236,e,o,XXX,o,,no information on testing,10.1002/pmrj.12507
237,NA,NA,NA,NA,,,10.1123/ijspp.2019-0843
239,NA,NA,NA,NA,o? no description,,10.3390/sports8120163
240,NA,o,XXX,o,,no information on protocol,10.1007/978-3-030-34461-0_26
241,NA,NA,NA,NA,,,10.1080/02701367.2020.1756196
243,m,m,m,m,h? human cells,,10.1016/j.nut.2018.01.015
244,t,t,t,t,,,10.1152/japplphysiol.00229.2021
245,NA,o,XXX,o,,no information on protocol,10.1016/j.neuroscience.2019.12.008
246,NA,NA,NA,NA,,,10.1249/MSS.0000000000001773
248,NA,NA,NA,NA,,,10.3390/ijerph17186714
249,e,m,XXX,m,submaximal exercise test,,10.1016/j.nut.2018.06.005
251,NA,NA,NA,NA,,,10.1186/s12872-021-02429-0
252,NA,o,XXX,o,o? wierd exercises,no information on protocol,10.5812/ircmj.100227
253,NA,NA,NA,NA,,,10.5114/biolsport.2020.98625
254,NA,NA,NA,NA,,,10.1249/MSS.0000000000002181
255,o,NA,XXX,NA,no description,,10.1590/1517-869220182406101651
257,NA,NA,NA,NA,,,10.1155/2019/3081029
260,NA,d,XXX,NA,,,10.3389/fphys.2020.00812
261,m,m,m,m,estimated VO2max,,10.1097/GME.0000000000000762
263,m,m,m,m,estimated VO2max,,10.1177/17479541211072225
264,NA,NA,NA,NA,,,10.1371/journal.pone.0224948
266,m,o,XXX,o,estimated VO2max,"no information on protocol, evtl r",10.1007/s00246-018-1913-9
267,NA,o,XXX,NA,,no information on protocol,10.2147/IJWH.S344233
268,m,m,m,m,estimated VO2max,,10.1016/j.scispo.2018.01.003
269,NA,NA,NA,NA,d?,,10.1123/ijspp.2018-0539
270,m,m,m,m,,evtl r,10.1080/23328940.2020.1761577
271,m,m,m,m,estimated VO2max,evtl r,10.1186/s12889-017-4712-y
273,m,d,XXX,NA,,evtl e,10.4103/2045-9912.304222
274,NA,NA,NA,NA,d?,duration unclear,10.3390/ijerph19010563
275,NA,d,XXX,NA,,duration unclear,10.1080/17461391.2021.2001575
276,NA,NA,NA,NA,,,10.1371/journal.pone.0242551
277,NA,NA,NA,NA,,,10.1080/25787489.2020.1810452
278,l,l,l,l,,,10.14529/hsm190308
279,NA,NA,NA,NA,,,10.1249/MSS.0000000000001099
280,NA,e,XXX,e,,,10.1123/pes.2016-0199
281,NA,NA,NA,NA,,,10.3390/biology9110383
282,NA,NA,NA,NA,,,10.1080/02640414.2017.1346269
283,NA,NA,NA,NA,,,10.1186/s12970-019-0284-9
285,NA,e,XXX,e,,,10.1590/1517-869220192504189259
286,NA,NA,NA,NA,,,10.2196/28124
287,NA,NA,NA,NA,,duration unclear,10.1123/ijspp.2018-0099
291,NA,NA,NA,NA,,,10.14814/phy2.14426
292,NA,NA,NA,NA,,duration unclear,10.1007/s00421-019-04179-6
293,NA,NA,NA,NA,,,10.1080/07420528.2019.1592184
295,NA,NA,NA,NA,o? protocol?,duration unclear,10.5606/tftrd.2021.6533
296,NA,NA,NA,NA,,,10.3164/jcbn.17-36
298,m,m,m,m,estimated VO2max,,10.1038/s41598-020-77358-7
300,NA,d,XXX,d,,,10.1515/hukin-2017-0040
301,e,NA,XXX,NA,NA?,,10.1016/j.jpsychires.2018.03.001
302,NA,NA,NA,NA,,,10.3390/ijerph18179193
304,NA,o,XXX,o,,no information on protocol,10.5603/ARM.a2020.0129
305,NA,NA,NA,NA,,evtl r,10.1371/journal.pone.0234507
306,NA,o,XXX,o,,no information on protocol,10.1210/clinem/dgac091
307,NA,NA,NA,NA,,,10.1519/JSC.0000000000003297
308,m,o,XXX,o,,no information on testing,10.1186/s12931-020-01527-5
309,NA,NA,NA,NA,,,10.1080/02640414.2017.1329548
310,t,t,t,t,,,10.23736/S0022-4707.20.10918-6
311,m,m,m,m,estimated VO2max,evtl r,10.1002/cnr2.1497
313,NA,d,XXX,d,,duration unclear,10.1249/MSS.0000000000002842
314,NA,NA,NA,NA,,,10.1519/JSC.0000000000002670
316,NA,NA,NA,NA,estimation methods,,10.1007/s00421-018-3908-x
318,NA,NA,NA,NA,e?,duration unclear,10.23736/S0025-7826.17.03010-1
319,NA,e,XXX,e,,duration unclear,10.1111/cpf.12308
320,m,m,m,m,estimated VO2max,evtl r,10.1371/journal.pone.0245501
321,NA,NA,NA,NA,plus shuttle run,,10.1519/JSC.0000000000002363
322,NA,NA,NA,NA,e?,,10.51371/issn.1840-2976.2021.15.2.12
323,NA,o,XXX,o,,no information on protocol,10.3389/fimmu.2021.806400
325,o,o,o,o,no description,no information on testing,10.1093/ehjci/jey050
326,o,o,o,o,no protocol mentioned,no information on testing,10.1123/ijspp.2019-0507
327,o,o,o,o,no protocol mentioned,no information on protocol,10.1016/j.diabres.2018.10.001
329,NA,NA,NA,NA,,,10.1113/EP086644
330,NA,d,XXX,d,,duration unclear,10.1080/02701367.2019.1599800
331,NA,NA,NA,NA,d?,,10.1519/JSC.0000000000004113
332,NA,NA,NA,NA,,duration unclear,10.3357/AMHP.5624.2020
333,NA,NA,NA,NA,d?,,10.1152/ajpendo.00126.2018
334,NA,NA,NA,NA,,,10.1186/s40798-018-0160-1
335,NA,NA,NA,NA,d?,,10.1519/JSC.0000000000002418
336,NA,NA,NA,NA,,,10.1007/s00421-021-04632-5
337,o,NA,XXX,NA,no description,,10.5535/arm.2017.41.6.1047
338,m,o,XXX,o,swimming test,no information on testing,10.3390/nu10111809
340,NA,d,XXX,d,,duration unclear,10.1371/journal.pone.0199509
341,m,m,m,m,estimated VO2max,,10.1136/bmjdrc-2017-000414
342,NA,d,XXX,NA,,,10.1007/s00421-021-04676-7
343,m,m,m,m,shuttle run,,10.1515/hukin-2017-0098
344,NA,NA,NA,NA,,,10.1139/apnm-2020-0474
345,t,t,t,t,,,10.1017/S1047951121004054
346,NA,NA,NA,NA,,,10.1123/ijspp.2020-0747
347,NA,NA,NA,NA,,,10.1007/s00421-020-04522-2
348,NA,NA,NA,NA,,,10.1016/j.amjms.2022.02.006
351,NA,d,XXX,NA,d?,duration unclear,10.1123/ijsnem.2019-0309
352,r,NA,XXX,r,Zweitverwertung,,10.1016/j.cyto.2018.01.018
353,l,l,l,l,,,10.20960/nh.02615
354,m,m,m,m,estimated VO2max,,10.1186/s12888-019-2156-x
355,NA,NA,NA,NA,,,10.1007/s00424-018-2127-y
356,e,m,XXX,m,encouraged to reachâ€¦,unclear if predicted (refering to Wasserman algorithm),10.1016/j.eclinm.2020.100683
358,NA,NA,NA,NA,,,10.1016/j.exger.2018.04.022
360,NA,NA,NA,NA,d?,,10.1097/JOM.0000000000001690
362,NA,NA,NA,NA,d?,,10.3390/antiox9090879
364,NA,NA,NA,NA,,,10.1123/ijspp.2018-0359
366,m,m,m,m,also e,,10.1080/02701367.2019.1593922
367,NA,NA,NA,NA,,,10.15562/bmj.v10i3.2741
368,o,o,o,o,no description,no information on testing,10.18869/acadpub.aassjournal.5.1.25
370,NA,NA,NA,NA,estimation methods,,10.2196/26006
372,NA,o,XXX,o,,no information on protocol,10.1007/s00421-017-3743-5
373,NA,NA,NA,NA,d?,,10.1007/s00394-017-1525-9
374,NA,NA,NA,NA,,,10.1123/ijspp.2018-0433
375,NA,NA,NA,NA,o? protocol?,duration unclear,10.3390/jcm11041086
376,NA,NA,NA,NA,d?,,10.3389/fphys.2018.01320
378,e,NA,XXX,NA,,,10.1002/oby.23252
379,NA,NA,NA,NA,d?,,10.1002/ehf2.13106
380,t,t,t,t,,,10.1152/japplphysiol.01059.2020
381,NA,NA,NA,NA,d?,,10.1139/apnm-2021-0080
382,NA,d,XXX,d,,,10.3390/ijerph[phone],NA,NA,NA,NA,,,10.1111/sms.13326
384,NA,NA,NA,NA,,,10.1123/ijspp.2018-0818
385,m,o,XXX,m,estimated VO2max,no information on testing,10.1080/07420528.2018.1454938
386,NA,NA,NA,NA,,,10.1139/apnm-2019-0750
387,NA,NA,NA,NA,estimation methods,,10.3390/jfmk4030044
389,m,m,m,m,estimated VO2max,,10.3920/CEP190078
390,NA,m,XXX,e,o? protocol?,,10.5672/apunts.2014-0983.es.(2021/1).143.02
392,NA,NA,NA,NA,,,10.1519/JSC.0000000000003423
393,o,NA,XXX,NA,e?,,10.1016/j.resp.2020.103488
394,NA,NA,NA,NA,,,10.7717/peerj.5219
395,m,m,m,m,estimated VO2max,,10.1016/j.dsx.2018.11.047
396,NA,NA,NA,NA,d?,,10.1139/apnm-2017-0207
397,NA,NA,NA,NA,,,10.1016/j.apunts.2016.07.001
398,NA,NA,NA,NA,o? cells?,,10.3390/cells8091045
399,NA,NA,NA,NA,d?,,10.1111/ane.12748
403,NA,o,XXX,o,,no information on protocol,10.1016/j.jsams.2017.10.037
404,NA,NA,NA,NA,,,10.1111/cpf.12469
405,NA,NA,NA,NA,,evtl e,10.1519/JSC.0000000000003178
408,r,o,XXX,r,retrospective study,no information on testing,10.1186/s12968-021-00789-2
409,o,o,o,o,protocol? e?,no information on protocol,10.1519/JSC.0000000000002852
411,m,m,m,m,o? no description,otherwise no information on testing,10.1519/JSC.0000000000002769
413,NA,o,XXX,o,o? no description,no information on protocol,10.1002/jmd2.12232
419,NA,NA,NA,NA,,,10.1007/s00421-021-04866-3
420,NA,NA,NA,NA,,,10.21037/mhealth.2019.09.07
422,t,t,t,t,,,10.1088/2057-1976/aab814
423,NA,NA,NA,NA,,,10.1038/s41598-020-79355-2
424,e,o,XXX,e,,no information on protocol,10.2147/COPD.S225566
425,m,m,m,m,estimated VO2max,,10.1016/j.puhe.2018.02.014
426,NA,d,XXX,d,d?,,10.1055/s-0043-115122
427,m,m,m,m,estimated VO2max,,10.1515/bhk-2017-0017
428,NA,d,XXX,NA,,duration unclear,10.3389/fphys.2020.571221
429,m,m,m,m,estimated VO2max,,10.3390/ijerph14060664
431,NA,NA,NA,NA,o? MAOD,,10.1038/srep42485
432,NA,NA,NA,NA,d?,duration unclear,10.3389/fphys.2021.726783
433,NA,NA,NA,NA,,,10.1123/ijsnem.2021-0013
435,m,m,m,m,estimated VO2max,,10.1111/dom.12797
436,NA,NA,NA,NA,,,10.1152/japplphysiol.01082.2017
437,NA,NA,NA,NA,d?,,10.1113/EP088639
438,NA,d,XXX,d,,duration unclear,10.1136/bmjsem-2017-000302
441,NA,NA,NA,NA,,,10.20463/jenb.2018.0030
442,NA,o,XXX,o,protocol?,protocol unclear,10.1016/j.physbeh.2017.02.035
443,NA,NA,NA,NA,,duration unclear,10.2147/DMSO.S197642
445,NA,NA,NA,NA,,,10.1210/jc.2017-00146
446,NA,NA,NA,NA,d?,,10.1007/s00421-017-3540-1
447,NA,o,XXX,NA,,no information on testing,10.1080/19338244.2019.1657059
448,e,d,XXX,e,NA?,,10.15561/18189172.2017.0208
449,NA,NA,NA,NA,,,10.3390/ijerph182010653
450,NA,d,XXX,d,,duration unclear,10.23736/S0022-4707.18.09365-9
452,NA,NA,NA,NA,,,10.1371/journal.pone.0249671
453,NA,NA,NA,NA,,,10.1007/s00421-017-3656-3
454,NA,NA,NA,NA,d? pre-protocol?,,10.1007/s00421-020-04535-x
455,m,NA,XXX,NA,estimated VO2max,duration unclear,10.15280/jlm.2020.10.1.21
457,o,NA,XXX,o,no description,,10.1515/ijamh-2016-0132
458,NA,d,XXX,NA,d?,duration unclear,10.1080/02701367.2019.1653431
460,NA,NA,NA,NA,,duration unclear,10.1186/s12966-017-0513-z
461,NA,NA,NA,NA,,,10.1123/ijspp.2019-0031
463,NA,NA,NA,NA,estimation methods,,10.15537/smj.2019.8.24332
464,NA,NA,NA,NA,,,10.1519/JSC.0000000000003199
466,NA,NA,NA,NA,,,10.1007/s00421-019-04218-2
467,NA,NA,NA,NA,,,10.3389/fphys.2020.573660
469,NA,o,XXX,NA,,no information on testing,10.1249/MSS.0000000000002764
470,NA,NA,NA,NA,,,10.1111/sms.13590
473,NA,NA,NA,NA,,duration unclear,10.1371/journal.pone.[phone],NA,NA,NA,NA,d?,,10.1111/sms.13333
478,NA,o,XXX,o,protocol?,no information on protocol,10.1016/j.jtherbio.2016.11.018
479,NA,d,XXX,d,,,10.23736/S0393-3660.18.03987-6
481,NA,NA,NA,NA,,,10.1152/japplphysiol.00349.2020
482,m,m,m,m,estimated VO2max,,10.3390/ijerph18137124
483,NA,NA,NA,NA,,,10.3389/fpubh.2021.666019
485,NA,NA,NA,NA,,duration unclear,10.1007/s00421-019-04133-6
486,NA,NA,NA,NA,,duration unclear,10.23736/S0022-4707.21.12313-8
488,t,t,t,t,,,10.1249/01.mss.0000518994.17089.28
489,NA,NA,NA,NA,,duration unclear,10.1002/ijc.32819
492,m,m,m,m,estimated VO2max,,10.1016/j.anpede.2020.11.016
493,NA,NA,NA,NA,d?,,10.3390/sports7030063
495,NA,o,XXX,NA,,no information on testing,10.3390/ijerph18052293
496,NA,NA,NA,NA,,possibly r,10.1016/j.mayocpiqo.2018.03.001
497,NA,o,XXX,o,,no information on protocol,10.1016/j.orcp.2016.09.009
498,NA,NA,NA,NA,,,10.1080/02701367.2019.1571676
499,NA,NA,NA,NA,,,10.1186/s12986-020-00436-0
500,t,t,t,t,,,10.1249/01.mss.0000517620.18154.8f
